-0.7467400253487545,1.6107195194298587,1.7109798197434338,-0.20192666160245293,0.56193537695996543,-0.73580517067326723,-0.69314255518566781,-0.40831745509470485,0
-1.6774259954865356,1.6681309818030585,1.7578565536840844,-0.201870717725393,0.64059523283333475,-0.74682205439268423,-0.68153542242963128,-0.39839695094949878,0
-0.5961749222462891,0.24078145265238199,1.611138993063203,-0.55474112613523963,0.56465259075946705,0.29232325460550662,-0.72747212631383962,0.018974707305115315,0
-1.4709890592364077,0.23690224377040894,1.6125447643593029,-0.43963528805515711,0.57675594353739679,0.45377510554036782,-0.70586993685090293,-0.012499072015071052,0
-0.54467334446279281,0.17958681425665179,1.6446704321937309,-0.2602954421486765,0.50004514834932268,-0.73201149744434268,-0.66514687265998274,-0.16158633534877015,0
-1.4154156725900995,0.25127537127595234,1.7473766637506083,-0.30202338008424484,0.58159356055667655,-0.77624431893448265,-0.64116131327360881,-0.31641465913530659,0
-0.3040061577938003,-0.743452969557994,1.6265556358147577,-0.71315379109324772,0.33556598126534615,0.51999528392952576,-0.7188392124913574,0.18219824568079726,0
-1.131775941554588,-0.55742185802409894,1.7014353272619041,-0.48098120446626313,0.29337822541711756,0.57673142827676027,-0.50894300792943903,0.29144649091981367,0
0.32791842532984411,-1.0543714734485321,1.7153431964356669,-0.27120070576460653,0.56170807694621117,-0.68397770734393393,-0.69694264837573694,-0.35585654780732046,0
-0.49425299442420628,-0.99013835724717292,1.7015549100616416,-0.14054294702034162,0.56416377564137865,-0.77836299039327095,-0.65179570547759702,-0.40482654912165095,0
-1.1445284880908522,1.9138369048353612,-1.8880554534573659,1.2781496059935344,-1.0891682099179787,-0.85699555740218514,0.67971693963757918,-1.3561231201366288,1
-0.40993260765995615,1.9356191429017828,-1.9683444011578477,1.3570388536710021,-0.67383592918363333,-0.72531703116182544,0.77587948666338602,-1.3551326175977623,1
-0.99245053762487301,0.37073550769989155,-1.9832990058917499,0.91383176451464287,-1.2113089196537949,0.67805551115889828,1.2216055417771077,-0.92092001411170332,1
-0.37645545000070102,0.53835753182722701,-2.0558581305982901,1.2063432596504799,-0.96397752808329251,0.45359546103865928,0.66392399374527078,-1.1736691208862,1
-0.83568761195401853,0.4055838404935056,-1.9283968531134972,1.3015252040303233,-1.0429791931653105,-0.75655657422719047,0.73797244728857581,-1.3643806474954208,1
-0.15121262777252556,0.48951862197437263,-1.9831177047958464,1.2438773459740085,-0.76005764356586436,-0.72644002921420581,1.4636664185047858,-1.3362992659746993,1
-1.0467350167015061,-0.55318098078310363,-2.0777626122646402,0.86363190701006842,-1.3524798039192165,0.72800963791410256,0.72683155098903085,-0.94175371695168353,1
-0.32334959928753609,-0.3277833822537391,-2.0314144476959521,1.0595647872612739,-2.6133395229706866,0.4097953454572002,4.4947798357298065,-1.173832895862835,1
-0.045132588713357617,-0.75517938302078835,-1.8434235967044552,1.3983485200812431,-0.85550518502654327,-0.79485315325849359,0.70972038149037275,-1.3645106962715059,1
0.68840211822364539,-0.69509667338015246,-1.9194365413029806,1.4922135030843349,-0.82045224791843918,-1.0209355110788862,1.863005633901214,-1.1026134976197486,1
0.28016367522937391,1.4790452716521787,0.28363455051416503,1.7356490078622757,-0.014964559280843451,0.0050877013466754002,-0.4099246679066133,-1.4738270337339341,2
-0.31344289361848926,1.653453079607708,0.3286453853601356,1.7831777941407436,-0.084930162597853576,-0.017896836596734814,-0.39303235569060857,-1.4613814145128372,2
0.87994757034050941,-0.10750485150820757,0.2980706295843395,1.0074602919764017,-0.48763092777405204,1.7003256003891158,-0.41382369724099161,-0.48837193634585124,2
0.22499982694217088,0.27955655700030374,0.26695721616906937,1.3159934845543233,-0.39753456443205054,1.0868591334086004,-0.42919328925481015,-1.0125453507758138,2
